                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.051025,               0.057044,                0.07094,               0.028416,                0.62237,                0.44571,                0.52963,                0.34158,                0.60144,                0.41888,                0.48109,                0.28133,               0.048905,               0.044396,               0.042827,               0.018253,                 0.0937,                 0.0007,                 0.0007
                      1,               0.050595,               0.057042,               0.067991,                 0.0292,                0.70656,                0.44794,                0.55297,                0.35291,                0.68944,                0.42903,                0.50438,                0.28787,               0.048763,               0.043579,               0.041708,               0.017315,               0.086485,              0.0014851,              0.0014851
                      2,               0.052005,               0.056672,               0.078925,               0.027146,                0.67849,                0.48648,                0.58014,                0.36394,                0.64575,                0.45556,                0.51781,                0.29791,               0.048848,               0.043507,               0.041705,               0.016016,               0.079254,              0.0022545,              0.0022545
                      3,                0.05012,               0.053159,               0.074052,               0.023813,                0.66573,                0.52579,                0.58456,                0.35157,                  0.647,                0.47717,                0.51686,                0.28959,               0.050667,               0.043221,               0.042549,               0.015295,               0.072008,              0.0030079,              0.0030079
                      4,               0.053023,                0.05297,               0.068743,               0.023244,                0.64926,                0.55691,                0.60569,                0.34947,                0.62772,                0.50347,                0.53513,                0.30083,               0.052762,               0.042579,               0.039457,                 0.0145,               0.064746,              0.0037456,              0.0037456
                      5,               0.053934,               0.054159,               0.063669,                0.02406,                0.65289,                0.56785,                0.63751,                 0.3538,                0.60557,                0.51494,                 0.5584,                0.31105,               0.051556,               0.041926,               0.039366,               0.013833,               0.057467,              0.0044673,              0.0044673
                      6,               0.051905,               0.051064,               0.067912,               0.021322,                0.58915,                0.57571,                0.59716,                0.32512,                 0.6066,                0.47211,                0.52084,                 0.2857,               0.054911,               0.041997,               0.038912,               0.013681,               0.050173,              0.0051733,              0.0051733
                      7,               0.059543,               0.056301,               0.067796,               0.023636,                0.58808,                0.57065,                0.58532,                0.30663,                 0.5873,                0.51337,                0.53226,                0.29957,               0.053916,               0.042068,               0.038422,               0.012942,               0.042863,              0.0058634,              0.0058634
                      8,                0.06036,               0.053549,               0.068491,                 0.0225,                0.47199,                0.54285,                0.50718,                0.20547,                0.49886,                0.47587,                0.46324,                0.20976,               0.066845,               0.041606,               0.037803,               0.013706,               0.035538,              0.0065377,              0.0065377
                      9,               0.062544,               0.051889,                0.06559,               0.021954,                0.58397,                0.53202,                0.53677,                0.25648,                0.55368,                0.48841,                0.48976,                0.23463,               0.058569,                0.04234,               0.038697,               0.014264,               0.028196,              0.0071961,              0.0071961
                     10,               0.056904,               0.051173,               0.061152,               0.022861,                0.57913,                0.51407,                0.53864,                0.27592,                0.54684,                 0.4709,                0.48156,                0.25839,               0.062826,               0.044509,               0.039213,               0.015511,               0.020839,              0.0078387,              0.0078387
                     11,               0.063948,                0.05215,               0.060862,               0.020683,                0.51186,                0.54063,                0.53916,                0.28726,                0.49896,                0.48403,                 0.4956,                0.26809,               0.063493,               0.042887,               0.037802,               0.014137,               0.013465,              0.0084655,              0.0084655
                     12,               0.061969,                0.05179,               0.062559,               0.020864,                0.55203,                0.56528,                0.56502,                0.29414,                 0.5171,                0.46718,                0.48854,                0.25973,               0.060048,               0.043642,               0.039597,               0.015566,               0.008812,               0.008812,               0.008812
                     13,               0.057061,               0.053807,                0.06381,               0.021672,                0.56268,                0.56979,                0.57541,                0.30811,                 0.5887,                0.46861,                0.48131,                0.27089,               0.058297,               0.042988,               0.039262,               0.015031,               0.008812,               0.008812,               0.008812
                     14,               0.059189,               0.050417,               0.059513,               0.020889,                0.75013,                0.53142,                0.64214,                0.32752,                0.72281,                0.47024,                0.54211,                0.29765,               0.055887,                 0.0413,               0.038184,                 0.0132,               0.008713,               0.008713,               0.008713
                     15,               0.059338,                0.05648,               0.066927,               0.023572,                0.62382,                 0.5685,                0.61452,                0.32244,                0.60196,                0.52802,                0.55399,                0.29687,               0.059868,               0.040961,                0.03686,               0.013494,               0.008614,               0.008614,               0.008614
                     16,               0.058721,               0.051944,               0.062434,               0.020129,                0.57607,                0.58111,                0.60493,                0.30471,                0.59085,                0.48743,                0.52719,                0.28083,               0.059277,                0.04213,               0.038095,               0.013917,               0.008515,               0.008515,               0.008515
                     17,               0.059655,               0.053109,               0.060087,               0.019859,                0.63849,                0.56238,                0.59721,                0.32326,                 0.6312,                0.51593,                0.54814,                0.30153,               0.054946,               0.041252,               0.038333,               0.013821,               0.008416,               0.008416,               0.008416
                     18,               0.056696,               0.053257,               0.061561,                0.02023,                0.59642,                0.55158,                0.58701,                0.31556,                0.55082,                0.51877,                0.52779,                0.28247,               0.055038,               0.041702,               0.038095,               0.014348,               0.008317,               0.008317,               0.008317
                     19,               0.054996,               0.051498,               0.057653,               0.019929,                0.63061,                0.56422,                0.60499,                0.29972,                0.55377,                0.51508,                0.53487,                0.28944,               0.056792,               0.040911,               0.037852,               0.013537,               0.008218,               0.008218,               0.008218
                     20,                0.05597,               0.050292,                0.05569,               0.018765,                0.59278,                0.56557,                 0.6035,                0.31631,                 0.5455,                0.50798,                  0.527,                0.28377,               0.056473,               0.041409,               0.037963,               0.012486,               0.008119,               0.008119,               0.008119
                     21,               0.057618,               0.049873,               0.059476,               0.018706,                0.67158,                0.57596,                0.65527,                0.34868,                0.63778,                 0.5084,                0.57406,                0.31753,                0.05169,               0.040583,               0.037516,               0.011438,                0.00802,                0.00802,                0.00802
                     22,               0.059159,               0.052003,               0.064505,                 0.0183,                 0.6695,                0.63007,                0.71373,                0.36908,                0.59784,                0.56963,                 0.6025,                0.33587,               0.053394,               0.039469,               0.035974,                0.01041,               0.007921,               0.007921,               0.007921
                     23,               0.056582,               0.053119,               0.058344,               0.018036,                0.71448,                0.61772,                0.69943,                0.37163,                0.63671,                0.55561,                0.60308,                0.33878,               0.054558,               0.039157,               0.034212,               0.010254,               0.007822,               0.007822,               0.007822
                     24,               0.052844,               0.047845,               0.058528,               0.016366,                0.70559,                0.63698,                0.71566,                0.36077,                0.64306,                0.55411,                0.61441,                0.33669,                0.05388,               0.039442,               0.034904,               0.010244,               0.007723,               0.007723,               0.007723
                     25,               0.056021,               0.049642,               0.057669,               0.017507,                0.67938,                0.65478,                  0.704,                 0.3482,                0.58908,                0.56189,                0.59213,                 0.3266,               0.054327,                0.03976,               0.034563,               0.010036,               0.007624,               0.007624,               0.007624
                     26,               0.056906,               0.051494,                0.05886,               0.016105,                0.64846,                0.68869,                0.70612,                 0.3726,                 0.5797,                0.60732,                0.61154,                0.33652,               0.054788,               0.039656,               0.034397,               0.010005,               0.007525,               0.007525,               0.007525
                     27,               0.056681,               0.048219,                0.05619,               0.016527,                 0.6775,                  0.672,                 0.7123,                0.38788,                0.62418,                0.56388,                0.61079,                0.34124,               0.051145,                0.03841,               0.034439,               0.009557,               0.007426,               0.007426,               0.007426
                     28,               0.052749,               0.050683,               0.059679,                0.01824,                0.72737,                0.64461,                0.73147,                0.37391,                0.66831,                0.56505,                0.62319,                0.34235,               0.050734,               0.038769,               0.035141,              0.0094781,               0.007327,               0.007327,               0.007327
                     29,               0.054487,               0.048154,               0.060404,               0.016479,                0.71319,                0.67728,                0.73342,                0.38175,                0.66544,                0.61193,                0.63933,                0.35496,               0.051967,               0.038734,               0.035642,              0.0096521,               0.007228,               0.007228,               0.007228
                     30,                0.05522,               0.050233,               0.058864,               0.015953,                0.75679,                0.66091,                0.72758,                0.34819,                0.68777,                0.56815,                0.61191,                0.34254,               0.053543,               0.038539,               0.034724,              0.0092499,               0.007129,               0.007129,               0.007129
                     31,               0.054661,               0.050463,               0.060107,               0.015683,                0.73972,                0.66576,                0.74168,                0.39292,                0.72376,                0.58384,                0.64723,                0.37016,               0.051195,               0.037199,               0.034185,              0.0087516,                0.00703,                0.00703,                0.00703
                     32,               0.053322,                0.04883,               0.054207,                0.01622,                0.75812,                 0.6896,                  0.785,                0.43131,                0.69582,                0.63242,                0.67375,                0.38984,               0.050026,                0.03673,               0.033485,              0.0083795,               0.006931,               0.006931,               0.006931
                     33,                0.05189,               0.047744,               0.054234,               0.017037,                0.69968,                0.71954,                0.75706,                0.41836,                0.65343,                0.65129,                0.67442,                 0.3839,                0.05093,               0.036571,                0.03356,               0.008132,               0.006832,               0.006832,               0.006832
                     34,               0.051667,               0.046419,               0.046166,               0.015683,                0.71767,                 0.7438,                 0.7898,                0.43583,                0.64083,                0.64669,                0.67342,                 0.3915,               0.048675,               0.036093,               0.032491,              0.0080802,               0.006733,               0.006733,               0.006733
                     35,               0.050543,               0.048602,                0.06118,               0.015583,                0.73559,                0.72746,                0.78432,                0.44055,                0.64199,                0.63363,                0.66893,                0.39377,               0.048489,               0.036336,               0.032756,              0.0076821,               0.006634,               0.006634,               0.006634
                     36,               0.050765,               0.049274,               0.057344,               0.014918,                0.76324,                0.72585,                0.80035,                0.44495,                0.70441,                0.61814,                 0.6729,                0.39452,               0.048539,               0.036108,               0.033214,              0.0075743,               0.006535,               0.006535,               0.006535
                     37,               0.051632,               0.048294,               0.052919,               0.014857,                0.70964,                0.74699,                0.78257,                0.45591,                0.65841,                0.66772,                 0.6888,                0.40855,               0.051067,               0.034911,               0.031258,              0.0073719,               0.006436,               0.006436,               0.006436
                     38,               0.054269,               0.048311,               0.060399,               0.016171,                0.72777,                 0.7546,                0.80708,                0.45797,                0.66633,                0.65417,                0.68223,                0.40412,               0.047088,               0.035351,               0.033146,              0.0072727,               0.006337,               0.006337,               0.006337
                     39,               0.049484,               0.047108,               0.058993,               0.015474,                0.74523,                0.74517,                0.81047,                0.43523,                0.69335,                0.64789,                0.68572,                0.39493,               0.049921,               0.035206,               0.032147,              0.0075262,               0.006238,               0.006238,               0.006238
                     40,               0.052779,               0.047299,               0.058374,               0.013941,                  0.773,                0.75552,                0.80578,                0.46236,                0.67257,                0.65659,                0.68319,                 0.4045,               0.049076,               0.035124,               0.031989,              0.0072846,               0.006139,               0.006139,               0.006139
                     41,               0.053405,               0.047037,               0.052311,               0.014564,                0.73971,                0.75534,                0.80298,                0.46606,                0.68919,                0.66397,                0.69032,                0.40316,               0.050107,               0.034879,               0.031547,              0.0073488,                0.00604,                0.00604,                0.00604
                     42,               0.051291,               0.047433,               0.056552,               0.013987,                0.76086,                0.75728,                0.81944,                0.47144,                0.73243,                0.65058,                0.71271,                0.41804,               0.049582,               0.034352,               0.030921,              0.0070231,               0.005941,               0.005941,               0.005941
                     43,               0.050721,               0.045731,               0.053937,               0.014974,                0.78363,                0.75579,                0.83069,                0.49982,                 0.7773,                0.63668,                0.71001,                0.41678,               0.046154,               0.034191,               0.031322,              0.0070403,               0.005842,               0.005842,               0.005842
                     44,               0.049266,               0.044724,               0.056285,               0.015591,                0.78187,                0.73525,                0.82072,                0.47926,                0.70552,                0.65499,                0.69077,                0.39826,               0.046836,               0.034335,               0.031458,              0.0074487,               0.005743,               0.005743,               0.005743
                     45,               0.048295,               0.044878,               0.054175,               0.014365,                0.76762,                0.75276,                0.83182,                0.49235,                0.73651,                0.64015,                0.69088,                0.40653,               0.046653,                0.03417,               0.031749,              0.0070703,               0.005644,               0.005644,               0.005644
                     46,               0.049019,               0.044541,               0.052701,                0.01351,                0.82819,                0.74068,                0.83627,                0.51912,                0.75209,                0.66688,                0.72257,                0.41752,                 0.0441,               0.034123,                0.03113,              0.0070078,               0.005545,               0.005545,               0.005545
                     47,               0.045964,               0.046177,               0.050178,                0.01578,                0.76585,                0.73419,                0.80471,                0.49648,                0.72437,                0.63303,                0.69611,                0.40403,                0.04668,               0.034551,               0.030962,              0.0069804,               0.005446,               0.005446,               0.005446
                     48,               0.049509,               0.045718,               0.055584,               0.013754,                0.82627,                0.73871,                0.82871,                0.51115,                0.77458,                0.64726,                0.71223,                0.43087,               0.043754,               0.034292,               0.031175,              0.0066538,               0.005347,               0.005347,               0.005347
                     49,               0.049188,               0.045864,               0.061256,               0.013437,                0.77183,                 0.7739,                0.81669,                0.47611,                0.71647,                0.68856,                0.70552,                0.42745,               0.047299,                0.03406,               0.031299,               0.006511,               0.005248,               0.005248,               0.005248
                     50,               0.046895,               0.044943,               0.050813,               0.013665,                 0.7505,                0.77388,                0.83546,                0.50055,                0.73523,                0.66234,                0.70953,                0.43641,               0.044485,                0.03354,               0.030475,              0.0064902,               0.005149,               0.005149,               0.005149
                     51,               0.047799,               0.043615,               0.052007,               0.012832,                0.79829,                0.78541,                0.83513,                0.48222,                0.77503,                0.65703,                0.72686,                0.44811,               0.045752,               0.032738,               0.029424,              0.0063534,                0.00505,                0.00505,                0.00505
                     52,               0.049976,               0.046185,               0.051668,               0.013559,                  0.805,                0.77512,                0.83632,                0.50287,                0.72948,                  0.679,                0.70814,                 0.4316,               0.044635,               0.032724,               0.029231,              0.0062017,               0.004951,               0.004951,               0.004951
                     53,               0.048445,               0.044387,               0.053403,               0.012919,                0.79433,                0.77672,                0.83551,                0.51903,                0.75214,                0.67139,                0.72523,                0.45178,               0.043621,                 0.0325,                0.02963,              0.0060084,               0.004852,               0.004852,               0.004852
                     54,               0.047024,                0.04756,                0.05505,               0.012761,                0.81374,                0.76255,                0.83293,                0.49965,                0.74305,                0.68698,                0.72722,                0.44491,               0.044043,               0.032572,               0.029867,                0.00598,               0.004753,               0.004753,               0.004753
                     55,               0.050773,               0.044843,               0.054316,               0.012058,                0.84405,                0.74208,                0.84394,                0.51551,                 0.7525,                0.64191,                0.70697,                0.42838,                0.04202,               0.032824,               0.030159,              0.0061264,               0.004654,               0.004654,               0.004654
                     56,               0.046516,               0.041503,               0.047986,                0.01352,                0.82424,                0.76772,                0.83728,                 0.5181,                0.74096,                0.70203,                 0.7371,                0.45312,               0.043545,               0.032511,               0.029001,              0.0060294,               0.004555,               0.004555,               0.004555
                     57,               0.047311,               0.045365,               0.056574,               0.012674,                0.82165,                0.75426,                 0.8355,                 0.5134,                0.76643,                0.69763,                0.74988,                0.44863,               0.042092,               0.032428,               0.029006,              0.0058277,               0.004456,               0.004456,               0.004456
                     58,               0.047337,               0.047039,               0.054569,               0.012552,                0.84189,                 0.7619,                0.84587,                0.54214,                 0.7653,                0.69017,                0.73741,                0.46213,               0.041374,               0.032396,               0.029466,              0.0056787,               0.004357,               0.004357,               0.004357
                     59,                0.04649,                0.04593,               0.051702,                0.01328,                0.82037,                0.79085,                0.85282,                0.52169,                0.74796,                0.72106,                0.75862,                0.46397,               0.042156,               0.031796,                0.02875,              0.0056005,               0.004258,               0.004258,               0.004258
                     60,               0.045589,               0.043776,               0.047566,               0.011978,                0.81184,                0.80121,                0.85584,                0.55047,                0.73576,                0.73885,                0.76151,                 0.4821,                0.04171,               0.031454,               0.028079,              0.0055108,               0.004159,               0.004159,               0.004159
                     61,                0.04522,               0.043943,               0.053306,               0.012723,                0.83535,                0.78368,                0.85668,                 0.5659,                0.77926,                0.72835,                0.76102,                0.48124,               0.041293,                0.03115,               0.027945,               0.005394,                0.00406,                0.00406,                0.00406
                     62,               0.045299,               0.046927,               0.054141,               0.012706,                0.88056,                0.77074,                0.85837,                0.57268,                0.81179,                0.70174,                0.75925,                  0.478,               0.040095,                 0.0311,               0.028324,              0.0053306,               0.003961,               0.003961,               0.003961
                     63,               0.045207,               0.044041,                0.04841,               0.012269,                0.85764,                0.77791,                0.86115,                 0.5711,                0.78734,                0.71847,                 0.7615,                0.47677,               0.040601,                0.03125,               0.028035,              0.0053647,               0.003862,               0.003862,               0.003862
                     64,               0.046308,               0.044661,               0.057245,               0.011746,                0.88368,                0.77541,                 0.8621,                0.57519,                0.80012,                0.71113,                0.75876,                0.46821,               0.039637,               0.031262,               0.028185,               0.005285,               0.003763,               0.003763,               0.003763
                     65,               0.042656,               0.043757,               0.052548,                0.01101,                0.82792,                0.79295,                0.86374,                0.56202,                0.75896,                 0.7291,                0.75312,                0.47358,               0.040427,               0.030925,               0.027761,              0.0052338,               0.003664,               0.003664,               0.003664
                     66,               0.042651,               0.043349,               0.050631,               0.011606,                 0.8208,                0.81381,                 0.8743,                0.57477,                 0.7385,                0.74179,                 0.7645,                0.48579,               0.040695,               0.030792,               0.027665,              0.0052156,               0.003565,               0.003565,               0.003565
                     67,               0.044061,               0.042569,               0.049235,               0.010449,                0.81484,                0.81484,                 0.8714,                0.55873,                0.74573,                0.74636,                0.77139,                0.48695,               0.040113,               0.030582,               0.027487,              0.0052431,               0.003466,               0.003466,               0.003466
                     68,               0.043397,               0.042116,               0.050305,               0.011433,                0.84188,                0.79425,                0.87304,                0.56883,                0.76307,                0.72403,                0.76256,                0.49025,               0.040213,               0.030581,               0.027295,              0.0052421,               0.003367,               0.003367,               0.003367
                     69,               0.044408,               0.042254,               0.057423,               0.011762,                0.87479,                0.78967,                0.88146,                0.57862,                 0.7876,                0.71556,                0.77152,                0.49072,               0.039342,               0.030553,               0.027032,              0.0051641,               0.003268,               0.003268,               0.003268
                     70,               0.043307,               0.042095,               0.050778,               0.012026,                0.88656,                0.79557,                0.88235,                0.57243,                0.81095,                0.72521,                0.77561,                0.48823,               0.039493,               0.030703,               0.027128,              0.0051861,               0.003169,               0.003169,               0.003169
                     71,               0.044865,               0.043946,               0.051771,               0.011039,                0.87227,                0.79283,                0.87742,                0.57792,                0.79842,                0.71933,                0.77768,                0.49106,               0.039129,               0.030646,               0.026921,              0.0051491,                0.00307,                0.00307,                0.00307
                     72,               0.042976,               0.044322,               0.053388,               0.011067,                0.88529,                 0.7903,                0.88388,                0.59424,                0.83976,                0.70554,                0.77459,                0.49127,               0.037526,               0.030655,               0.026526,              0.0050379,               0.002971,               0.002971,               0.002971
                     73,               0.042276,                0.04157,                0.05029,               0.011677,                0.87766,                0.80215,                0.88759,                0.60411,                0.79974,                0.74118,                0.78431,                0.48966,               0.037946,               0.030557,               0.026367,               0.004915,               0.002872,               0.002872,               0.002872
                     74,               0.044538,               0.045445,                0.05054,               0.011109,                0.89039,                0.79647,                0.88981,                 0.5777,                0.80694,                0.73468,                0.78207,                0.48872,               0.038664,               0.030058,               0.026653,              0.0047752,               0.002773,               0.002773,               0.002773
                     75,               0.040755,               0.042131,               0.044996,               0.010568,                0.87653,                0.79642,                0.88132,                0.60098,                0.79194,                 0.7432,                0.78708,                 0.5017,               0.038112,                0.02979,               0.026488,              0.0047325,               0.002674,               0.002674,               0.002674
                     76,               0.042194,               0.042673,               0.051578,               0.010907,                0.88106,                0.80262,                0.88879,                0.59725,                0.81831,                0.74413,                0.79129,                 0.5041,               0.037343,               0.029703,               0.026321,              0.0046778,               0.002575,               0.002575,               0.002575
                     77,               0.040459,               0.040503,               0.049071,                0.01119,                0.87161,                0.79857,                0.88701,                0.60403,                0.80329,                0.73938,                0.78386,                0.50434,               0.036709,               0.029715,               0.026306,              0.0046192,               0.002476,               0.002476,               0.002476
                     78,               0.041084,                0.04293,               0.047996,               0.010322,                0.86019,                0.80266,                 0.8829,                0.60244,                0.80156,                0.76167,                  0.793,                0.50949,               0.037234,               0.029598,                0.02624,              0.0045689,               0.002377,               0.002377,               0.002377
                     79,               0.041855,               0.041505,               0.048896,               0.010354,                0.88525,                0.81286,                0.89447,                0.61475,                 0.8429,                0.74863,                0.80019,                0.50447,               0.035694,               0.029433,               0.025831,               0.004511,               0.002278,               0.002278,               0.002278
                     80,               0.040106,                0.03907,               0.045173,              0.0092356,                0.88706,                0.81306,                0.89718,                0.60944,                0.84748,                0.75232,                0.80246,                0.50229,               0.035918,                0.02941,               0.025952,              0.0044327,               0.002179,               0.002179,               0.002179
                     81,                 0.0412,               0.040781,               0.050557,               0.010423,                0.89673,                 0.8078,                0.89274,                0.61646,                0.84278,                0.75138,                0.79688,                0.50708,               0.035889,               0.029356,               0.025979,              0.0043359,                0.00208,                0.00208,                0.00208
                     82,               0.040039,               0.041921,               0.048504,              0.0095699,                0.89027,                0.81249,                0.89348,                0.60377,                0.84069,                0.75195,                0.79831,                0.49855,               0.036833,               0.029184,               0.025912,              0.0042633,               0.001981,               0.001981,               0.001981
                     83,                0.03908,               0.040135,               0.044035,               0.010056,                   0.89,                  0.801,                0.89179,                0.62401,                0.84261,                0.73242,                0.79501,                0.50825,               0.035513,               0.029036,               0.025593,              0.0042504,               0.001882,               0.001882,               0.001882
                     84,               0.039084,                0.04203,               0.050071,              0.0099199,                0.90132,                0.80225,                0.89151,                0.63764,                0.84112,                0.75467,                 0.8055,                0.51825,               0.034572,               0.028979,               0.025302,              0.0042158,               0.001783,               0.001783,               0.001783
                     85,               0.040952,                0.04147,               0.051833,              0.0096972,                0.88835,                 0.8138,                 0.8891,                0.63274,                0.82627,                0.75813,                0.80066,                 0.5236,               0.035184,               0.028942,               0.025317,               0.004151,               0.001684,               0.001684,               0.001684
                     86,               0.039671,               0.040856,               0.045012,               0.011473,                0.89759,                0.81379,                0.88933,                0.64446,                0.84994,                0.75181,                0.80417,                0.52249,               0.034941,               0.028998,               0.025288,                0.00413,               0.001585,               0.001585,               0.001585
                     87,                0.04078,               0.041074,               0.046624,              0.0094324,                 0.9034,                0.80708,                0.89093,                0.65232,                0.85873,                0.75101,                0.80203,                0.52918,               0.034754,               0.028881,               0.025171,              0.0041149,               0.001486,               0.001486,               0.001486
                     88,               0.040109,               0.042209,               0.048404,               0.010098,                0.91418,                0.80092,                0.90327,                0.64553,                0.86286,                0.74608,                0.80123,                0.52235,               0.034444,               0.028793,               0.024999,              0.0040779,               0.001387,               0.001387,               0.001387
                     89,                0.03933,               0.040066,               0.045947,               0.010214,                 0.9191,                0.80273,                0.89835,                0.65012,                 0.8587,                0.75504,                0.80549,                0.52613,                0.03427,               0.028704,               0.024966,               0.004048,               0.001288,               0.001288,               0.001288
                     90,               0.039984,                0.04142,               0.045624,               0.010288,                 0.9106,                 0.8095,                0.90183,                0.63973,                 0.8556,                0.75966,                0.81048,                0.52022,               0.034018,               0.028609,                0.02492,              0.0040096,               0.001189,               0.001189,               0.001189
                     91,               0.038788,               0.040878,                0.05088,              0.0090145,                0.90574,                0.81429,                0.90155,                0.65673,                0.84443,                0.76172,                0.81594,                0.52844,               0.033663,               0.028545,               0.024925,              0.0039735,                0.00109,                0.00109,                0.00109
                     92,               0.038107,               0.042549,               0.048973,              0.0094614,                  0.902,                0.81598,                0.90105,                0.64865,                0.84288,                0.75656,                0.81003,                0.52014,                0.03423,               0.028468,               0.025047,              0.0039426,               0.000991,               0.000991,               0.000991
                     93,               0.039748,               0.042177,               0.048107,               0.010275,                   0.91,                0.82167,                0.91356,                0.66016,                0.84529,                0.75335,                0.80674,                0.51828,               0.033779,               0.028386,               0.024943,              0.0039116,               0.000892,               0.000892,               0.000892
                     94,               0.038281,               0.041786,               0.047979,              0.0092145,                0.90143,                0.82916,                0.91205,                0.66659,                 0.8442,                0.76156,                0.81272,                0.52921,               0.033132,               0.028266,               0.024635,              0.0038997,               0.000793,               0.000793,               0.000793
                     95,               0.038712,                0.03985,               0.041968,              0.0098824,                0.89875,                0.82744,                0.90918,                  0.673,                 0.8378,                0.75954,                0.81627,                0.52855,               0.033017,               0.028247,               0.024467,              0.0038444,               0.000694,               0.000694,               0.000694
                     96,               0.038322,               0.042059,               0.045771,              0.0089669,                0.89977,                0.83067,                0.91207,                0.67014,                 0.8407,                 0.7568,                0.81395,                0.52891,                0.03293,               0.028225,               0.024348,              0.0038124,               0.000595,               0.000595,               0.000595
                     97,               0.039989,               0.043507,               0.051616,              0.0097356,                0.89283,                0.82983,                0.90912,                0.67017,                0.83891,                0.75747,                0.81076,                 0.5335,               0.032862,               0.028163,               0.024261,              0.0037869,               0.000496,               0.000496,               0.000496
                     98,               0.038546,               0.041805,               0.049231,              0.0097165,                0.89454,                0.82532,                0.90785,                0.67144,                0.83744,                0.75958,                 0.8117,                0.53248,               0.032794,               0.028084,               0.024256,              0.0037646,               0.000397,               0.000397,               0.000397
                     99,               0.038107,               0.040971,               0.045185,              0.0087935,                0.88061,                0.84062,                0.90904,                0.67153,                0.85094,                0.75835,                0.81451,                0.53556,               0.032682,               0.028019,               0.024234,              0.0037395,               0.000298,               0.000298,               0.000298
                    100,                0.88368,                0.83738,                0.90923,                0.67147,                0.85008,                0.75847,                0.81449,                0.53488,               0.032683,                0.02802,               0.024236,                0.00374
