               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089381,            0.033007,            0.043766,             0.52916,             0.14411,             0.12959,            0.048775,            0.061775,            0.016219,             0.03222,            0.070142,           0.0033175,           0.0033175
                   1,            0.061138,             0.02941,             0.02632,             0.33215,             0.37513,              0.2929,             0.15046,            0.052133,            0.013066,            0.022093,             0.04012,           0.0066289,           0.0066289
                   2,            0.057602,            0.026015,            0.019022,             0.43053,             0.39296,             0.39641,             0.19308,            0.050072,            0.013029,            0.014773,            0.010076,           0.0099183,           0.0099183
                   3,            0.053187,            0.025595,            0.015974,             0.49882,             0.41703,             0.42197,             0.20644,            0.047904,            0.014405,            0.017751,            0.009901,            0.009901,            0.009901
                   4,            0.049543,            0.025603,            0.014392,             0.64709,             0.49268,             0.56164,             0.31869,            0.043142,            0.012358,            0.015594,            0.009901,            0.009901,            0.009901
                   5,            0.047448,            0.025784,            0.013042,             0.63877,             0.57619,              0.5991,             0.31679,            0.046199,             0.01244,            0.011091,            0.009868,            0.009868,            0.009868
                   6,            0.046161,            0.025583,            0.012163,             0.68088,             0.63321,             0.68144,             0.38889,            0.040115,            0.011986,           0.0079636,            0.009835,            0.009835,            0.009835
                   7,            0.045271,             0.02576,            0.011643,             0.71771,             0.64098,             0.68976,             0.39827,            0.038897,            0.011752,           0.0080892,            0.009802,            0.009802,            0.009802
                   8,            0.043825,            0.023259,            0.010325,             0.65665,             0.61409,             0.65982,             0.37975,            0.039845,            0.012274,           0.0095563,            0.009769,            0.009769,            0.009769
                   9,            0.043004,            0.024273,           0.0099324,             0.74977,             0.61644,             0.67946,              0.4205,            0.038265,            0.011888,           0.0084233,            0.009736,            0.009736,            0.009736
                  10,            0.041808,            0.023122,           0.0097321,             0.71356,             0.60764,             0.67095,             0.40093,            0.037652,             0.01224,           0.0092783,            0.009703,            0.009703,            0.009703
                  11,            0.041949,            0.024998,            0.009576,             0.73635,             0.66284,             0.72215,             0.44589,            0.036085,            0.011808,           0.0067587,             0.00967,             0.00967,             0.00967
                  12,            0.040373,            0.022628,           0.0087928,             0.73898,             0.66787,             0.73779,             0.45515,            0.034855,            0.011445,           0.0080097,            0.009637,            0.009637,            0.009637
                  13,            0.039179,            0.021356,           0.0078405,             0.72156,             0.63045,             0.69838,             0.43498,            0.036503,            0.011844,           0.0081305,            0.009604,            0.009604,            0.009604
                  14,            0.039426,            0.022741,           0.0078158,             0.77341,             0.63922,             0.72793,             0.46357,            0.034784,            0.011167,           0.0074549,            0.009571,            0.009571,            0.009571
                  15,            0.038955,            0.021505,            0.007473,             0.74922,             0.70397,             0.75609,             0.48486,            0.034379,            0.010875,             0.00563,            0.009538,            0.009538,            0.009538
                  16,            0.038419,            0.021795,           0.0075389,             0.78814,             0.69114,             0.77233,              0.5123,            0.033719,            0.010947,           0.0062093,            0.009505,            0.009505,            0.009505
                  17,            0.038393,            0.024198,            0.007183,             0.76269,             0.67794,             0.74944,             0.49518,             0.03392,            0.011003,            0.007242,            0.009472,            0.009472,            0.009472
                  18,            0.038188,            0.022006,           0.0075164,             0.78914,              0.7067,             0.77587,             0.51463,            0.033532,            0.010927,           0.0071912,            0.009439,            0.009439,            0.009439
                  19,            0.037226,             0.02161,           0.0069132,             0.79983,             0.68975,             0.78316,             0.51826,            0.032804,            0.011027,           0.0052956,            0.009406,            0.009406,            0.009406
                  20,            0.037547,             0.02273,            0.006742,             0.78291,             0.68652,             0.77613,              0.5254,             0.03299,            0.010886,           0.0074098,            0.009373,            0.009373,            0.009373
                  21,            0.036694,            0.021984,           0.0066428,             0.76994,             0.67037,              0.7509,             0.49337,            0.034024,            0.010857,            0.005868,             0.00934,             0.00934,             0.00934
                  22,            0.036533,             0.02179,            0.006271,             0.77175,             0.73272,             0.79101,             0.51931,            0.032093,            0.010684,            0.005303,            0.009307,            0.009307,            0.009307
                  23,             0.03659,            0.022408,           0.0069009,             0.76643,             0.71268,             0.79098,             0.53047,            0.032613,            0.010538,           0.0058188,            0.009274,            0.009274,            0.009274
                  24,            0.036204,            0.021835,           0.0063486,             0.79216,             0.67751,              0.7687,              0.5085,             0.03312,            0.010477,           0.0063186,            0.009241,            0.009241,            0.009241
                  25,            0.036016,            0.021648,           0.0061656,             0.82863,             0.69815,             0.79176,             0.53426,            0.031776,            0.010794,           0.0044457,            0.009208,            0.009208,            0.009208
                  26,             0.03524,             0.02113,           0.0059208,             0.81654,             0.71494,             0.79212,             0.53169,            0.031333,            0.010431,           0.0046526,            0.009175,            0.009175,            0.009175
                  27,            0.035251,            0.021278,             0.00594,             0.77781,             0.68711,             0.76861,             0.51898,            0.032545,             0.01075,           0.0061279,            0.009142,            0.009142,            0.009142
                  28,            0.035072,            0.021673,           0.0060085,             0.82718,             0.69563,             0.79823,             0.52902,            0.032039,            0.010696,           0.0057852,            0.009109,            0.009109,            0.009109
                  29,            0.035198,            0.021247,           0.0056247,             0.78606,             0.70937,             0.77786,             0.53408,             0.03108,            0.010338,           0.0055783,            0.009076,            0.009076,            0.009076
                  30,            0.034708,            0.019116,            0.005502,             0.72485,             0.70397,             0.75917,             0.51406,            0.032372,            0.011032,           0.0072013,            0.009043,            0.009043,            0.009043
                  31,            0.034323,            0.020382,           0.0054532,             0.78301,             0.72697,             0.80024,             0.53101,            0.031455,              0.0101,           0.0051026,             0.00901,             0.00901,             0.00901
                  32,            0.034535,            0.021837,           0.0061378,             0.81003,             0.70872,             0.78885,             0.54287,            0.031074,            0.010436,           0.0051216,            0.008977,            0.008977,            0.008977
                  33,            0.034227,            0.020472,           0.0055557,              0.8434,             0.70541,             0.81303,             0.56664,            0.030713,            0.010126,           0.0054862,            0.008944,            0.008944,            0.008944
                  34,            0.033925,            0.020275,           0.0050135,              0.8227,             0.66867,             0.77976,             0.53173,            0.031922,             0.01021,           0.0047174,            0.008911,            0.008911,            0.008911
                  35,            0.034272,            0.021163,           0.0052597,             0.82034,                0.73,             0.80346,             0.55604,            0.030711,            0.010166,           0.0041793,            0.008878,            0.008878,            0.008878
                  36,            0.033247,            0.019415,           0.0050287,             0.82057,             0.73585,             0.81476,             0.58057,            0.029946,            0.010214,           0.0045572,            0.008845,            0.008845,            0.008845
                  37,            0.033213,            0.020516,           0.0048416,             0.80325,             0.75007,              0.8223,             0.56939,            0.030204,            0.010055,           0.0041293,            0.008812,            0.008812,            0.008812
                  38,            0.033525,            0.019912,           0.0053342,             0.80618,             0.71223,             0.79688,             0.55551,            0.030205,            0.010103,           0.0044939,            0.008779,            0.008779,            0.008779
                  39,            0.033517,            0.020613,           0.0048992,             0.81656,             0.74051,             0.81427,             0.57466,            0.030119,           0.0097694,           0.0046308,            0.008746,            0.008746,            0.008746
                  40,             0.03283,            0.019973,           0.0048686,             0.82767,             0.75248,             0.82995,               0.581,            0.030262,           0.0099437,           0.0043751,            0.008713,            0.008713,            0.008713
                  41,            0.032774,            0.019209,           0.0049046,             0.83191,             0.74524,             0.82826,             0.57618,            0.029284,            0.009655,           0.0043479,             0.00868,             0.00868,             0.00868
                  42,            0.032461,            0.018716,           0.0045778,             0.79851,              0.7616,             0.81752,             0.57244,            0.029865,            0.010048,           0.0055133,            0.008647,            0.008647,            0.008647
                  43,            0.032437,            0.019987,           0.0045551,             0.78864,             0.74161,              0.8147,             0.57078,            0.029974,           0.0099556,            0.006311,            0.008614,            0.008614,            0.008614
                  44,            0.033138,            0.021601,            0.005291,             0.81519,             0.74806,             0.82465,             0.57827,            0.029612,            0.010253,           0.0052577,            0.008581,            0.008581,            0.008581
                  45,            0.032466,            0.019588,           0.0048623,             0.79613,             0.75458,             0.82192,             0.58019,            0.029197,           0.0099714,           0.0042129,            0.008548,            0.008548,            0.008548
                  46,            0.032769,            0.021281,           0.0047463,             0.82158,             0.73961,             0.82473,             0.59329,            0.029095,           0.0099218,           0.0033899,            0.008515,            0.008515,            0.008515
                  47,            0.032556,            0.020455,           0.0042668,             0.82389,             0.71799,             0.80935,             0.57544,            0.029659,            0.010218,           0.0056876,            0.008482,            0.008482,            0.008482
                  48,            0.032647,            0.020596,             0.00492,             0.82226,             0.74354,             0.83396,             0.59473,            0.029061,           0.0096776,           0.0037439,            0.008449,            0.008449,            0.008449
                  49,            0.032181,            0.019704,           0.0045481,             0.81183,             0.75014,             0.82635,              0.5789,            0.028763,           0.0097225,           0.0036143,            0.008416,            0.008416,            0.008416
                  50,            0.032225,              0.0201,           0.0042628,             0.84545,             0.76268,              0.8388,              0.6008,            0.029205,           0.0096336,            0.004143,            0.008383,            0.008383,            0.008383
                  51,            0.031768,            0.020223,           0.0047064,             0.82372,              0.7575,             0.83451,             0.59162,             0.02896,           0.0095184,           0.0036167,             0.00835,             0.00835,             0.00835
                  52,             0.03131,            0.018543,            0.004684,             0.81918,             0.74792,             0.82586,             0.59926,            0.028543,           0.0096493,           0.0041087,            0.008317,            0.008317,            0.008317
                  53,            0.031221,            0.018863,           0.0044357,             0.86425,             0.72698,             0.82368,             0.59354,            0.028408,           0.0097116,           0.0034527,            0.008284,            0.008284,            0.008284
                  54,            0.032033,            0.019642,           0.0045219,             0.81076,             0.78514,              0.8404,              0.6077,            0.028585,           0.0095862,           0.0031411,            0.008251,            0.008251,            0.008251
                  55,            0.031239,              0.0192,           0.0040815,             0.82478,              0.7455,             0.83838,              0.6034,            0.027984,             0.00942,           0.0035275,            0.008218,            0.008218,            0.008218
                  56,            0.031678,            0.019508,           0.0043766,             0.81819,             0.76011,             0.85222,             0.60692,            0.028778,           0.0093157,           0.0035186,            0.008185,            0.008185,            0.008185
                  57,            0.031509,              0.0197,           0.0046839,             0.81446,             0.78943,             0.84692,             0.60709,             0.02879,           0.0093977,           0.0034099,            0.008152,            0.008152,            0.008152
                  58,            0.031101,            0.019958,           0.0042306,             0.84133,             0.74301,              0.8414,             0.60629,            0.028483,           0.0095166,           0.0041661,            0.008119,            0.008119,            0.008119
                  59,            0.030572,            0.018202,            0.003849,             0.79733,             0.78227,             0.84925,             0.60419,            0.028468,            0.009556,           0.0030916,            0.008086,            0.008086,            0.008086
                  60,            0.030745,            0.019228,           0.0039178,             0.82509,              0.7757,             0.85057,             0.60963,            0.028158,           0.0093684,           0.0037792,            0.008053,            0.008053,            0.008053
                  61,            0.031254,            0.021508,            0.004214,             0.81695,             0.79764,             0.85447,             0.61887,            0.027685,           0.0091304,           0.0031517,             0.00802,             0.00802,             0.00802
                  62,            0.030382,            0.018255,           0.0036939,             0.83655,              0.7838,              0.8529,             0.61956,            0.028178,           0.0093183,           0.0034276,            0.007987,            0.007987,            0.007987
                  63,            0.030077,            0.018375,           0.0039241,              0.8331,             0.78849,             0.85552,             0.61949,             0.02785,           0.0091856,           0.0029296,            0.007954,            0.007954,            0.007954
                  64,            0.030296,            0.017823,           0.0038733,             0.83637,             0.76879,             0.84423,             0.61675,            0.027683,           0.0092891,           0.0034921,            0.007921,            0.007921,            0.007921
                  65,            0.030467,            0.018082,           0.0035846,             0.83459,             0.75923,             0.84805,             0.61397,             0.02798,           0.0093742,           0.0035698,            0.007888,            0.007888,            0.007888
                  66,            0.030824,             0.01959,           0.0044349,              0.8426,             0.74315,             0.83303,             0.60987,            0.027443,           0.0095162,           0.0052289,            0.007855,            0.007855,            0.007855
                  67,            0.030456,            0.018574,           0.0036555,             0.84405,             0.77907,             0.85852,             0.62641,            0.027484,           0.0091276,           0.0036361,            0.007822,            0.007822,            0.007822
                  68,            0.029784,            0.017761,           0.0038236,             0.83159,             0.76309,             0.84227,             0.61475,            0.027488,           0.0092755,           0.0034526,            0.007789,            0.007789,            0.007789
                  69,            0.030419,            0.018921,           0.0037966,             0.85138,             0.75991,             0.85239,             0.62112,            0.027272,            0.009345,           0.0035814,            0.007756,            0.007756,            0.007756
                  70,            0.029578,            0.018067,            0.003448,             0.86133,             0.76742,             0.86446,             0.63084,             0.02711,           0.0090161,           0.0028963,            0.007723,            0.007723,            0.007723
                  71,            0.030021,            0.019506,           0.0034569,              0.8578,             0.77947,             0.85969,             0.62817,            0.027608,           0.0092288,           0.0031243,             0.00769,             0.00769,             0.00769
                  72,            0.029702,            0.019783,           0.0036926,             0.86385,             0.75359,             0.85926,              0.6307,            0.027227,            0.009036,           0.0028382,            0.007657,            0.007657,            0.007657
                  73,            0.030022,            0.019271,           0.0036023,             0.84214,              0.7913,             0.86083,             0.63256,            0.026776,           0.0091148,           0.0024939,            0.007624,            0.007624,            0.007624
                  74,            0.030251,            0.018515,           0.0043261,             0.85517,             0.76867,             0.85934,             0.62956,            0.027002,           0.0090464,           0.0029802,            0.007591,            0.007591,            0.007591
                  75,            0.029285,            0.017838,           0.0036417,             0.86675,             0.78086,             0.85538,             0.62605,            0.027089,           0.0090032,           0.0029396,            0.007558,            0.007558,            0.007558
                  76,             0.02939,            0.018905,           0.0033898,             0.85435,             0.77297,               0.852,             0.62528,            0.026667,           0.0092045,           0.0029614,            0.007525,            0.007525,            0.007525
                  77,            0.029444,            0.018659,            0.003671,             0.84816,             0.78931,             0.86667,             0.64261,            0.026918,           0.0090629,           0.0025302,            0.007492,            0.007492,            0.007492
                  78,            0.029707,            0.020274,           0.0038266,             0.84323,             0.79627,             0.85587,             0.63151,              0.0268,           0.0092944,           0.0028162,            0.007459,            0.007459,            0.007459
                  79,            0.029514,            0.018816,           0.0032578,             0.84477,             0.77712,              0.8471,             0.62009,            0.027411,           0.0091217,           0.0043536,            0.007426,            0.007426,            0.007426
                  80,            0.029897,            0.018565,           0.0034086,             0.82061,             0.82774,             0.86107,             0.63738,            0.027302,           0.0090073,           0.0027209,            0.007393,            0.007393,            0.007393
                  81,            0.029469,            0.018175,           0.0034081,             0.80835,             0.79896,             0.85085,             0.63165,            0.027202,           0.0092165,           0.0034619,             0.00736,             0.00736,             0.00736
                  82,            0.028668,            0.016873,           0.0036012,             0.83497,             0.80132,             0.85852,             0.62944,            0.027205,            0.009065,           0.0028031,            0.007327,            0.007327,            0.007327
                  83,            0.029254,            0.018422,           0.0035368,             0.84766,             0.77563,             0.84998,             0.63143,            0.027107,           0.0092076,           0.0028548,            0.007294,            0.007294,            0.007294
                  84,            0.029349,            0.018448,            0.003425,             0.84716,              0.7735,             0.85669,             0.63243,            0.026824,           0.0090837,           0.0029333,            0.007261,            0.007261,            0.007261
                  85,            0.029258,            0.019091,           0.0036194,             0.85522,             0.76933,               0.852,             0.62795,            0.026833,           0.0090067,            0.002333,            0.007228,            0.007228,            0.007228
                  86,            0.029256,            0.017827,           0.0034791,             0.84244,             0.79702,             0.86148,             0.63826,            0.026945,           0.0090926,           0.0030031,            0.007195,            0.007195,            0.007195
                  87,            0.029093,            0.019575,           0.0034491,             0.85124,             0.77559,              0.8638,               0.651,              0.0266,           0.0089663,            0.002462,            0.007162,            0.007162,            0.007162
                  88,            0.028667,            0.017824,           0.0033775,             0.84818,             0.78072,             0.86458,             0.64447,            0.026384,           0.0088538,           0.0030554,            0.007129,            0.007129,            0.007129
                  89,            0.029321,            0.019167,           0.0035167,             0.86506,               0.769,             0.86559,             0.64508,            0.026764,           0.0090476,           0.0026865,            0.007096,            0.007096,            0.007096
                  90,            0.028846,            0.018324,           0.0034608,             0.82358,             0.80598,             0.86982,             0.64555,            0.026355,           0.0088552,           0.0026404,            0.007063,            0.007063,            0.007063
                  91,            0.029376,            0.019312,           0.0030512,             0.85082,             0.77804,             0.86488,             0.63715,            0.026731,           0.0090108,           0.0024743,             0.00703,             0.00703,             0.00703
                  92,            0.028837,            0.018121,           0.0035988,              0.8446,             0.80251,             0.87207,              0.6564,            0.026212,           0.0089934,           0.0022477,            0.006997,            0.006997,            0.006997
                  93,            0.028782,            0.017118,           0.0029147,             0.81637,             0.81193,             0.86608,             0.64347,            0.026827,           0.0090612,           0.0025023,            0.006964,            0.006964,            0.006964
                  94,            0.028528,            0.018693,           0.0030935,             0.85601,             0.77595,             0.86554,             0.64785,            0.026125,           0.0088923,           0.0028137,            0.006931,            0.006931,            0.006931
                  95,            0.028933,            0.018468,           0.0033658,             0.85207,             0.77814,             0.86194,             0.64103,            0.026541,           0.0091106,             0.00302,            0.006898,            0.006898,            0.006898
                  96,            0.028498,            0.017277,           0.0031524,             0.86649,              0.7842,              0.8691,             0.65124,            0.026334,           0.0088786,            0.002451,            0.006865,            0.006865,            0.006865
                  97,            0.028603,            0.017613,           0.0030185,             0.83914,             0.80743,             0.86996,              0.6553,            0.026228,           0.0087595,           0.0028933,            0.006832,            0.006832,            0.006832
                  98,            0.028096,            0.017306,           0.0029838,             0.83813,             0.79843,             0.86294,             0.64148,            0.025981,           0.0089345,            0.002575,            0.006799,            0.006799,            0.006799
                  99,            0.027923,            0.018013,           0.0028523,              0.8322,              0.7936,             0.86962,             0.64758,            0.026254,           0.0087395,           0.0024166,            0.006766,            0.006766,            0.006766
                 100,            0.027865,            0.016488,           0.0025927,             0.87032,             0.80075,             0.87732,             0.66566,            0.025739,           0.0086555,           0.0022296,            0.006733,            0.006733,            0.006733
                 101,            0.028152,            0.018574,           0.0030003,             0.86546,             0.79952,             0.87317,             0.66024,            0.025757,           0.0087116,            0.002615,              0.0067,              0.0067,              0.0067
                 102,            0.028229,            0.018487,           0.0031518,             0.84968,             0.81053,             0.87784,             0.66418,            0.025465,           0.0086629,           0.0025309,            0.006667,            0.006667,            0.006667
                 103,            0.027946,            0.016395,           0.0028708,              0.8549,             0.80346,             0.87642,             0.66699,            0.025709,           0.0087811,           0.0030214,            0.006634,            0.006634,            0.006634
                 104,            0.027947,            0.017133,           0.0030332,             0.84959,             0.79601,             0.87474,             0.65564,            0.025772,           0.0087457,           0.0025737,            0.006601,            0.006601,            0.006601
                 105,            0.027099,            0.016177,           0.0026815,             0.87041,             0.79667,             0.87968,             0.66776,            0.025403,           0.0086027,           0.0024901,            0.006568,            0.006568,            0.006568
                 106,            0.027281,            0.017744,           0.0027531,             0.84556,             0.82121,             0.87979,             0.66889,            0.025038,           0.0086588,           0.0022293,            0.006535,            0.006535,            0.006535
                 107,            0.027636,            0.017065,           0.0026771,             0.86371,             0.79247,             0.87626,             0.66791,            0.025025,           0.0086633,           0.0023675,            0.006502,            0.006502,            0.006502
                 108,            0.027068,            0.016661,           0.0024862,             0.83629,             0.80004,             0.87425,             0.65576,            0.025583,           0.0088518,           0.0025893,            0.006469,            0.006469,            0.006469
                 109,            0.027557,            0.017346,           0.0027793,              0.8605,               0.792,             0.87081,             0.65778,            0.025463,           0.0088803,           0.0023779,            0.006436,            0.006436,            0.006436
                 110,            0.027616,            0.017118,           0.0030764,             0.88855,             0.77206,             0.87244,             0.65885,            0.025686,            0.008835,           0.0024707,            0.006403,            0.006403,            0.006403
                 111,            0.027368,            0.016544,           0.0029238,             0.87698,             0.79303,             0.87737,             0.66478,            0.025577,           0.0087918,           0.0024039,             0.00637,             0.00637,             0.00637
                 112,            0.026933,            0.017084,           0.0028043,             0.86127,             0.80247,             0.87612,             0.66571,            0.025474,           0.0086174,           0.0021668,            0.006337,            0.006337,            0.006337
                 113,            0.027185,             0.01747,           0.0029143,             0.83249,             0.82136,             0.87102,             0.65656,             0.02578,           0.0088619,           0.0022727,            0.006304,            0.006304,            0.006304
                 114,            0.026791,            0.017071,           0.0028279,             0.86367,              0.7987,             0.87798,             0.66996,            0.025327,           0.0086531,           0.0019455,            0.006271,            0.006271,            0.006271
                 115,             0.02687,              0.0162,           0.0026464,              0.8877,             0.76633,             0.86958,              0.6648,            0.025734,           0.0087968,           0.0023113,            0.006238,            0.006238,            0.006238
                 116,            0.027156,            0.016256,           0.0026222,             0.85066,              0.8034,             0.86857,             0.66103,            0.025526,           0.0086688,           0.0021354,            0.006205,            0.006205,            0.006205
                 117,            0.026787,            0.016008,           0.0026408,             0.84591,             0.81121,             0.87077,             0.66678,            0.025358,           0.0086112,           0.0023506,            0.006172,            0.006172,            0.006172
                 118,            0.026975,            0.017675,           0.0027133,             0.86228,              0.8061,             0.87467,             0.67246,            0.025246,           0.0085618,           0.0023075,            0.006139,            0.006139,            0.006139
                 119,            0.027201,            0.017361,           0.0025261,             0.85291,             0.80982,             0.87632,             0.66555,            0.025283,           0.0085334,           0.0024491,            0.006106,            0.006106,            0.006106
                 120,            0.026674,            0.016547,            0.002661,             0.87719,             0.78905,             0.87227,              0.6628,             0.02541,           0.0085588,            0.002462,            0.006073,            0.006073,            0.006073
                 121,            0.026784,             0.01611,           0.0027901,             0.85468,             0.80104,             0.87865,             0.66325,             0.02555,           0.0084791,           0.0024917,             0.00604,             0.00604,             0.00604
                 122,            0.026882,            0.017778,            0.002651,             0.87907,             0.77773,             0.87442,             0.66863,            0.025591,            0.008599,           0.0025497,            0.006007,            0.006007,            0.006007
                 123,            0.026481,            0.017251,           0.0025394,             0.85844,             0.80885,             0.87737,             0.66828,            0.025258,           0.0085849,           0.0025004,            0.005974,            0.005974,            0.005974
                 124,            0.026168,            0.015378,           0.0025072,             0.86388,             0.80576,             0.87376,             0.66584,            0.025236,           0.0085508,           0.0025388,            0.005941,            0.005941,            0.005941
                 125,            0.026718,            0.017432,           0.0028941,             0.84295,             0.82003,             0.87752,             0.66297,            0.025253,           0.0085904,           0.0027013,            0.005908,            0.005908,            0.005908
                 126,            0.026231,            0.015669,           0.0023264,              0.8672,             0.79609,             0.87901,             0.67426,            0.025035,           0.0086199,           0.0026884,            0.005875,            0.005875,            0.005875
                 127,             0.02679,            0.016668,           0.0025721,             0.88672,             0.79241,             0.87712,             0.67097,            0.025075,           0.0085731,           0.0023239,            0.005842,            0.005842,            0.005842
                 128,            0.026492,            0.016771,           0.0025933,             0.87428,             0.79384,             0.87551,             0.67131,            0.025144,           0.0087122,            0.002499,            0.005809,            0.005809,            0.005809
                 129,            0.026862,            0.017632,           0.0024523,             0.84273,             0.82264,             0.87689,             0.67111,            0.025025,           0.0084982,           0.0023272,            0.005776,            0.005776,            0.005776
                 130,            0.026921,            0.017245,           0.0026564,             0.85628,             0.81053,             0.88225,             0.67747,            0.025026,           0.0084147,           0.0024539,            0.005743,            0.005743,            0.005743
                 131,            0.026533,            0.016407,           0.0028659,             0.87285,             0.79566,             0.88139,             0.67726,            0.025003,           0.0083504,            0.002243,             0.00571,             0.00571,             0.00571
                 132,            0.026337,            0.016224,           0.0025535,             0.87802,             0.79865,             0.88023,             0.67541,            0.024995,            0.008469,           0.0023774,            0.005677,            0.005677,            0.005677
                 133,            0.027239,            0.017964,           0.0027751,             0.85665,             0.81588,             0.88004,             0.67222,            0.024961,            0.008616,           0.0026853,            0.005644,            0.005644,            0.005644
                 134,            0.026894,            0.018254,           0.0027248,             0.87672,             0.78716,             0.87759,             0.67389,            0.025126,           0.0085518,           0.0025557,            0.005611,            0.005611,            0.005611
                 135,            0.026208,            0.016476,           0.0027486,             0.84131,             0.82323,             0.87758,             0.67425,            0.024654,           0.0085752,           0.0028172,            0.005578,            0.005578,            0.005578
                 136,            0.026019,            0.016648,           0.0025666,              0.8592,             0.80362,             0.88143,             0.67842,            0.024747,           0.0084997,           0.0026325,            0.005545,            0.005545,            0.005545
                 137,            0.026185,            0.015432,           0.0024116,             0.86721,             0.81735,             0.88036,              0.6812,            0.024878,           0.0085917,           0.0026134,            0.005512,            0.005512,            0.005512
                 138,            0.026529,            0.016712,           0.0029155,             0.87126,             0.80818,             0.88182,             0.68189,            0.024859,           0.0085102,           0.0028642,            0.005479,            0.005479,            0.005479
                 139,            0.026059,            0.017341,           0.0026263,             0.88452,             0.80245,             0.87734,             0.67781,            0.025104,           0.0086026,           0.0027345,            0.005446,            0.005446,            0.005446
                 140,            0.026088,            0.016079,           0.0025061,             0.86962,             0.81474,             0.88113,             0.68136,            0.024684,           0.0085607,           0.0026616,            0.005413,            0.005413,            0.005413
                 141,            0.025763,            0.015344,           0.0020777,             0.87317,             0.80548,             0.88512,             0.68295,            0.024629,           0.0085508,           0.0024095,             0.00538,             0.00538,             0.00538
                 142,            0.025657,             0.01606,           0.0021491,             0.87387,             0.80061,             0.87913,             0.67689,            0.024801,           0.0085582,           0.0027764,            0.005347,            0.005347,            0.005347
                 143,            0.026489,            0.016772,           0.0025879,             0.87149,              0.8061,             0.88217,             0.67844,            0.024828,           0.0086043,           0.0027698,            0.005314,            0.005314,            0.005314
                 144,            0.026018,            0.015451,           0.0024891,             0.87839,             0.80448,             0.88114,             0.68389,            0.024605,           0.0085723,           0.0025705,            0.005281,            0.005281,            0.005281
                 145,            0.025907,            0.017086,           0.0024833,             0.87314,             0.79875,             0.88052,             0.67827,            0.024741,           0.0086454,           0.0025373,            0.005248,            0.005248,            0.005248
                 146,            0.025713,            0.016435,           0.0026984,             0.87078,             0.80372,             0.88105,             0.67806,            0.024645,           0.0085774,           0.0024583,            0.005215,            0.005215,            0.005215
                 147,            0.026201,            0.016778,           0.0023882,             0.87098,             0.81346,             0.88441,              0.6808,            0.024735,           0.0085168,           0.0025039,            0.005182,            0.005182,            0.005182
                 148,            0.025538,            0.016346,           0.0024922,             0.85798,             0.82716,             0.88506,             0.68358,            0.024767,           0.0083987,            0.002514,            0.005149,            0.005149,            0.005149
